word,count
ilişkin,241
şubat,62
tarihli,59
konut,57
edilen,43
inşa,41
mahallesi,39
toki,39
bağlı,38
ilçesine,37
ilçesinde,36
dönüşüm,32
konutlara,32
depremler,31
depreme,29
hatay,28
sonrasında,26
kentsel,26
yapılan,25
depremlerden,23
yürütülen,23
tarafından,22
yaşanan,22
yapılması,21
deprem,20
akıbetine,18
kapsamında,18
alınan,18
talebine,17
karşı,17
planlanan,17
önlemlere,17
ilinde,16
olası,16
bulunan,16
stanbul,15
şanlıurfa,15
etkilenen,14
sorunlara,13
konutlarında,12
yapı,12
kahramanmaraş,12
ilgili,12
sosyal,12
projesi,11
projesinin,11
konutlarının,11
yıkılan,10
riskli,10
adıyaman,10
ilçesindeki,9
sonrası,9
iddialara,9
zmir,9
illerde,9
sonra,9
dayanıklılığına,9
kocaeli,8
iddiasına,8
diyarbakır,8
afad,7
projesine,7
çalışmalara,7
toplu,7
depremlerde,7
malatya,7
yaşayan,7
sahipliği,7
ndeki,7
konutların,7
yerinde,6
doğa,6
gerçekleştirilen,6
alan,6
olduğu,6
sorununa,6
binaların,6
teslim,6
sayısına,5
bazı,5
bingöl,5
meydana,5
konteyner,5
ilan,5
eyyübiye,5
çalışmalarına,5
gelen,5
hızlandırılması,5
kamu,5
antalya,5
menemen,5
sürecinin,5
kentlerde,5
ödeme,5
emlak,5
mağduriyete,5
aydın,4
vatandaşlar,4
kalıcı,4
ilindeki,4
tekirdağ,4
binalarının,4
hasar,4
başlatılan,4
köyünde,4
tarihinde,4
faaliyetlerine,4
karşın,4
burdur,4
tespit,4
yapısal,4
projelerinin,4
kahta,4
sebebiyle,4
yeniden,4
mersin,4
daki,4
yapıların,4
nedeniyle,4
deki,4
sıraca,3
durumuna,3
karaköprü,3
alana,3
kredi,3
projelerine,3
planına,3
edilmesi,3
yönelik,3
mağduriyetine,3
verilere,3
eskişehir,3
altyapı,3
bağlar,3
edileceği,3
gaziantep,3
gören,3
sorunlarına,3
konutlarda,3
afet,3
ankara,3
yeri,3
binalara,3
rezerv,3
bina,3
artışa,3
sahiplerinin,3
denetim,3
merkezli,3
yalova,3
skenderun,3
okulların,3
kişilerin,3
verilen,3
vatandaşlara,3
hibe,3
antakya,3
genelinde,3
alanlara,3
projesinde,3
merkez,3
türkiye,2
kanal,2
tebligat,2
arazilerine,2
kurası,2
konyaaltı,2
toplanan,2
getirilmeyen,2
karabağlar,2
numune,2
elbistan,2
kandıra,2
dayanıklılığıyla,2
ettiği,2
akdurak,2
yıkım,2
roman,2
konutlarındaki,2
fatih,2
amacıyla,2
teknik,2
depremlerin,2
bölgelere,2
durumda,2
vatandaşın,2
hakkında,2
uygun,2
sebep,2
hale,2
güçlendirilmesine,2
raporu,2
balıkesir,2
raporlarına,2
yapımında,2
gecikmeye,2
sahiplerine,2
dair,2
esentepe,2
dayanıklılıklarına,2
neden,2
projesiyle,2
bölgelerinde,2
hassa,2
bulunduğu,2
çekilmesine,2
dayanıklı,2
konutları,2
çalışmalarının,2
doğanşehir,2
konutlar,2
milli,2
hazır,2
suruç,2
kişilere,2
akçadağ,2
evim,2
oturuma,2
uygulamalarına,2
devam,2
eğitim,2
çorlu,2
projeleriyle,2
yenişehir,2
gölbaşı,2
zarar,2
verilmesine,2
riskine,2
bakanlığın,2
bölgesinde,2
çevresel,2
inşaat,2
bakanlık,2
yeni,2
satışlarına,2
kira,2
alanı,2
satışına,2
satılan,2
desteğinin,2
hıdırağa,2
mağdur,2
tesliminde,2
gümüşhane,2
açılan,2
muğla,2
riski,2
afetlere,2
uyruklu,2
aşık,2
artırılması,2
sürecinde,2
güvenliğiyle,2
şehirler,2
yabancı,2
taşınmazın,2
bakanlığına,2
klime,2
elazığ,2
şerefoğlu,1
oluşturulması,1
yılı,1
şekilde,1
istihdam,1
inşaatlarına,1
firmanın,1
teslimi,1
aktif,1
siverek,1
edilmediği,1
depremzedeye,1
çeşme,1
kiralarında,1
para,1
zorunluluğu,1
yılda,1
belirtilen,1
iddia,1
kooperatifinin,1
akçakale,1
davalarına,1
geçtiği,1
kullanılıp,1
illerinde,1
büyük,1
eylem,1
menteşe,1
viranşehir,1
ulusal,1
alanları,1
bolu,1
etap,1
tarihi,1
yaşadığı,1
efeler,1
anahtar,1
ötençay,1
kesilen,1
yerine,1
düzce,1
yana,1
karşılığında,1
düzenlenen,1
şehit,1
konutunun,1
zemin,1
taşınmazlar,1
belen,1
mevcut,1
batı,1
almalarına,1
satışlarında,1
peşin,1
onikişubat,1
uzatılması,1
birecik,1
kura,1
getirilmesi,1
olumsuz,1
bakımından,1
merkezinde,1
yıllarında,1
önlenmesi,1
villaların,1
fiyatlarında,1
suriyeli,1
çalışmaları,1
kurulacağı,1
karşılaşılan,1
indirimi,1
batman,1
baraj,1
yoluna,1
işçilerin,1
ücretlerini,1
akbay,1
tazminat,1
bağışların,1
depremzede,1
adana,1
projeleri,1
çekmeköy,1
necatibey,1
toplam,1
yüreğir,1
eksikliklerine,1
olayları,1
başlattığı,1
kültür,1
kusuru,1
alanda,1
tespitlere,1
konalga,1
kalan,1
çorum,1
altyapısı,1
ilçelerinde,1
bölgelerin,1
kaynaklı,1
faaliyetlerinin,1
eylül,1
yıkılmasına,1
dilovası,1
mülkiyet,1
yardımı,1
ayrılan,1
binalarda,1
devlet,1
fiyatlarındaki,1
hattı,1
sorunlar,1
çıkan,1
kaynak,1
kullanılmadığına,1
kadıköy,1
bölgede,1
talep,1
ören,1
miktarına,1
kiralarındaki,1
alma,1
çekimi,1
etüt,1
kırıkhan,1
kayıtlarındaki,1
çadır,1
vasıtasıyla,1
hatalı,1
yüzyılın,1
zemininin,1
santral,1
tunceli,1
nazımiye,1
desteği,1
yerleşim,1
madencilik,1
sistemine,1
ordu,1
müteahhit,1
arsuz,1
toplanma,1
denetlenmesine,1
binanın,1
imara,1
bölgelerindeki,1
lise,1
kayabaşı,1
akasya,1
barajı,1
illerin,1
modelinin,1
depremzedeler,1
inşasında,1
hızmalı,1
kuluncak,1
erkut,1
çağlayancerit,1
çalışan,1
arasında,1
denetimlere,1
devletten,1
tespitine,1
potekli,1
didim,1
görülen,1
yarattığı,1
zonguldak,1
soğukpınar,1
boşaltılan,1
daresi,1
programıyla,1
ülke,1
çatak,1
subaşı,1
oturulabilir,1
güvenliğine,1
konutu,1
yapmayı,1
sunulan,1
alaçatı,1
gerekçesiyle,1
usulüyle,1
jeoloji,1
sarısaman,1
atıklarının,1
edilmesine,1
taşınmazların,1
yıllarındaki,1
gebze,1
olmadığı,1
boşaltılması,1
çekilişe,1
uşak,1
kararı,1
yerlerinin,1
alamadıkları,1
ciğerlo,1
havzasına,1
evlerine,1
yılları,1
burhaniye,1
satış,1
arazi,1
arsa,1
çankırı,1
kararına,1
fetihtepe,1
kurasının,1
şehir,1
süresinin,1
ortaya,1
takas,1
statüsünde,1
yapımı,1
kuruluşlarına,1
yılında,1
güvenliği,1
kurucaova,1
fiziki,1
teslimine,1
yaptığı,1
mustafakemalpaşa,1
uygulamasına,1
yenilenen,1
ısınma,1
bilirkişi,1
stratejisi,1
karahasanuşağı,1
tarım,1
üzerinden,1
sonradan,1
mevzuata,1
beyoğlu,1
imarı,1
planı,1
akdeniz,1
yapıldığı,1
bağlantı,1
bakanlığa,1
etkilerinin,1
hayatını,1
güney,1
giderilmesi,1
stokunun,1
kanalizasyon,1
etme,1
manisa,1
şirket,1
geçmişte,1
batıkent,1
bağlarbaşı,1
dubleks,1
risklerine,1
yapılmış,1
genç,1
davaya,1
defne,1
ilçesi,1
paraların,1
muradiye,1
satın,1
eksiklerine,1
atıl,1
ertelenmesine,1
yangınlarda,1
kadın,1
yargılanmasına,1
komisyonuna,1
belirlenen,1
uygulanmasında,1
tapu,1
ettikleri,1
kaybeden,1
değişikliklerle,1
kurna,1
binalar,1
kepezaltı,1
sazlıdere,1
bakan,1
suriye,1
konutlarla,1
ticari,1
sahibi,1
güvenlik,1
göre,1
alandan,1
başkanlığı,1
etkilerine,1
değişikliği,1
arazilere,1
vatandaşa,1
tespiti,1
konutlarına,1
uygulamaları,1
kastamonu,1
körfez,1
yaşanabilecek,1
cedit,1
görevlilerinin,1
işçilik,1
vatandaşların,1
dulkadiroğlu,1
artışlarının,1
llere,1
yüksekova,1
mühendisi,1
aşırı,1
hakkari,1
belediyesine,1
usulüne,1
koşullarına,1
sayıştay,1
çevresindeki,1
planladığı,1
olduğunu,1
görevlilerine,1
sığınmacılar,1
kısım,1
çalışmasının,1
dayanıklılık,1
eden,1
beldesinde,1
moloz,1
çocuklara,1
depremlerle,1
kişiler,1
hizmetlere,1
zmit,1
yerleşemeyen,1
cezası,1
otel,1
yapılara,1
faaliyetleri,1
belediyesi,1
çakırlar,1
binaya,1
fikirtepe,1
artışlara,1
kurulan,1
samandağ,1
yapılar,1
güçlendirilen,1
okul,1
binasının,1
kendi,1
kocasinan,1
yerlerine,1
kuşadası,1
malzeme,1
sazlıbosna,1
devralacağı,1
idari,1
davalardaki,1
arnavutköy,1
artışların,1
kayseri,1
belirsizliğe,1
fiyatları,1
aksaklıklara,1
süreci,1
izni,1
depremine,1
ardından,1
güncellenmesi,1
binalarına,1
denetimlerine,1
araban,1
ederken,1
camii,1
enkaz,1
kamulaştırılan,1
yönetmeliği,1
marmara,1
kaldırma,1
zeytinlik,1
barınma,1
skan,1
